#Version,1
#Root
#DeviceControl
DeviceScanType,Linescan3D
DeviceLinkThroughputLimit,118750000
DeviceLinkHeartbeatTimeout,3000
#ImageFormatControl
ExposureTime_RegionSelector_Region0,100
ExposureTime_RegionSelector_Region1,200
Width_RegionSelector_Region1,2560
Height_RegionSelector_Region1,360
Height_RegionSelector_Scan3dExtraction1,3000
OffsetX_RegionSelector_Region1,0
OffsetY_RegionSelector_Region1,252
ComponentEnable_ComponentSelector_Reflectance_RegionSelector_Scan3dExtraction1,1
ComponentEnable_ComponentSelector_Scatter_RegionSelector_Scan3dExtraction1,0
PixelFormat_ComponentSelector_Range_RegionSelector_Scan3dExtraction1,Coord3D_C16
PixelFormat_ComponentSelector_Scatter_RegionSelector_Scan3dExtraction1,Mono16
TestPattern_ComponentSelector_Intensity_RegionSelector_Region0,Off
TestPattern_ComponentSelector_Range_RegionSelector_Scan3dExtraction1,Off
#Scan3dControl
Scan3dExtractionMethod_Scan3dExtractionSelector_Scan3dExtraction1,Hi3D
WamSize_Scan3dExtractionSelector_Scan3dExtraction1,Normal
SearchMode3D_Scan3dExtractionSelector_Scan3dExtraction1,GlobalMax
RangeAxis_Scan3dExtractionSelector_Scan3dExtraction1,Reverse
DetectionThreshold_Scan3dExtractionSelector_Scan3dExtraction1,20
SearchDirection_Scan3dExtractionSelector_Scan3dExtraction1,Standard
ReflectanceFilter_Scan3dExtractionSelector_Scan3dExtraction1,1
ScatterMode_Scan3dExtractionSelector_Scan3dExtraction1,SymmetricSideBand
ScatterOffset_Scan3dExtractionSelector_Scan3dExtraction1,6
ScatterWidth_Scan3dExtractionSelector_Scan3dExtraction1,4
ScatterGain_Scan3dExtractionSelector_Scan3dExtraction1,4
ScatterReductionCurve_Scan3dExtractionSelector_Scan3dExtraction1,Linear
ScatterReductionLowerLimit_Scan3dExtractionSelector_Scan3dExtraction1,0
ScatterReductionUpperLimit_Scan3dExtractionSelector_Scan3dExtraction1,1500
ScatterReductionKnee1Input_Scan3dExtractionSelector_Scan3dExtraction1,22
ScatterReductionKnee1Output_Scan3dExtractionSelector_Scan3dExtraction1,12
ScatterReductionKnee2Input_Scan3dExtractionSelector_Scan3dExtraction1,54
ScatterReductionKnee2Output_Scan3dExtractionSelector_Scan3dExtraction1,39
Scan3dOutputMode_Scan3dExtractionSelector_Scan3dExtraction1,UncalibratedC
#AcquisitionControl
AcquisitionMode,Continuous
AcquisitionFrameRate,20
AcquisitionLineRate,1000
TriggerMode_TriggerSelector_LineStart,On
TriggerMode_TriggerSelector_FrameStart,On
TriggerMode_TriggerSelector_AreascanFrameStart,Off
TriggerSource_TriggerSelector_LineStart,Encoder
TriggerSource_TriggerSelector_FrameStart,FrameTriggerInput
TriggerSource_TriggerSelector_ExposureStart,LineStart
TriggerSource_TriggerSelector_AreascanFrameStart,Encoder
TriggerActivation_TriggerSelector_FrameStart,RisingEdge
TriggerDelay_TriggerSelector_ExposureStart,0
MultiSlopeMode,PresetMedium
MultiSlopeKneePointCount,1
#DigitalIOControl
LineInverter_LineSelector_LaserStrobe1Output,1
LineInverter_LineSelector_LaserStrobe2Output,1
LineFormat_LineSelector_EncoderAInput,RS422
LineFormat_LineSelector_EncoderBInput,RS422
#TimerControl
TimerDuration_TimerSelector_LaserStrobe1Timer,0
TimerDuration_TimerSelector_LaserStrobe2Timer,0
TimerDelay_TimerSelector_LaserStrobe1Timer,0
TimerDelay_TimerSelector_LaserStrobe2Timer,0
TimerTriggerSource_TimerSelector_LaserStrobe1Timer,Off
TimerTriggerSource_TimerSelector_LaserStrobe2Timer,Off
#EncoderControl
EncoderResolution,0.00400000019
EncoderMode,FourPhase
EncoderDivider,20
EncoderOutputMode,DirectionUp
EncoderResetSource,Off
#EventControl
EventNotification_EventSelector_LogMessage,On
#LogMessageData
#EventTestData
#UserSetControl
#FileAccessControl
#ChunkDataControl
ChunkModeActive,1
#TestControl
#TransportLayerControl
#GigEVision
GevSCPD,0
#Capabilities
#ProductConfiguration
#FirmwareUpdate
#FrameBufferStatus
#PartSyncStatus
#MultipartFrontendStatus
#DescramblerStatus
#PostProcessingStatus
#ImagerInterfaceStatus
#M30Debug
#M30RegisterPeekPoke
#DataDumper
#LogEventTest
#DataTypesTest
#ValidationTest
#AvailableTest
